<CopilotScanLog>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:53:26 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:89:26 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:128:21 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:130:110 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:178:31 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:215:49 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:215:58 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:250:16 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:253:63 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:265:76 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:505:71 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:524:37 -&gt; &apos;null&apos; found. Policy: no nulls allowed.</Result>
  <Result>[Entity.Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:289:16 -&gt; usage of Entity.Null found. Replace with explicit sentinel or valid Entity reference.</Result>
  <Result>[Entity.Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:299:37 -&gt; usage of Entity.Null found. Replace with explicit sentinel or valid Entity reference.</Result>
  <Result>[Entity.Null] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:299:83 -&gt; usage of Entity.Null found. Replace with explicit sentinel or valid Entity reference.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Editor\CopilotRules\CopilotRulesChecker.cs:16:5 -&gt; private field &apos;ConfigPath&apos; appears unused.</Result>
