<CopilotScanLog>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Editor\TilemapPainterWindow.cs:14:9 -&gt; private field &apos;_selectedTileID&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Editor\TilemapPainterWindow.cs:15:9 -&gt; private field &apos;_isPainting&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Editor\TilemapPainterWindow.cs:16:9 -&gt; private field &apos;_world&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Editor\TilemapPainterWindow.cs:17:9 -&gt; private field &apos;_entityManager&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Editor\TilemapPainterWindow.cs:25:9 -&gt; private method &apos;OnEnable&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Editor\TilemapPainterWindow.cs:37:9 -&gt; private method &apos;OnDisable&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Editor\TilemapPainterWindow.cs:42:9 -&gt; private method &apos;OnGUI&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Editor\TilemapPainterWindow.cs:72:9 -&gt; private method &apos;OnSceneGUI&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Editor\TilemapPainterWindow.cs:118:9 -&gt; private method &apos;PaintTile&apos; appears unused.</Result>
  <Result>[Unused Private Method] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Editor\TilemapPainterWindow.cs:129:9 -&gt; private method &apos;EraseTile&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\MultiTileExamples.cs:88:9 -&gt; private field &apos;_levelGenerated&apos; appears unused.</Result>
  <Result>[Unused Private Field] E:/Tiny_Walnut_Games/PaintDots/Assets\Tiny Walnut Games\PaintDots\Scripts\MultiTileExamples.cs:120:38 -&gt; private field &apos;footprintSize&apos; appears unused.</Result>
